############################################################################################################
#	WA_TLM - save-visible telemetry for AI systems
#
#	Design + registry + honesty rules: documentation/WA_TLM_TELEMETRY_SYSTEM.md
#	Retrieval: savegame.py `tlm TAG FILE...` (regex ^wa_tlm_ on the country's variables)
#
#	RESERVED NAMESPACE: everything prefixed WA_TLM_ is telemetry. It is WRITE-ONLY
#	from the mod's point of view - no gameplay/AI logic may ever read a WA_TLM_
#	variable. Saves lowercase variable names: the save-side namespace is wa_tlm_.
#
#	Wiring:
#	  on_startup  (WA_AI_startup_on_actions.txt) - global clock = 0, WA_TLM_init_country for every country
#	  on_monthly  (WA_AI_misc_on_actions.txt)    - WA_TLM_tick_clock + WA_TLM_monthly_sample, is_ai gated
############################################################################################################

# Bump when the registered metric set changes; the sampler re-inits on mismatch so
# new metrics exist at 0 even on campaigns resumed on a newer build.
#
# v5 (2026-08-13, R36): nav_screens and nav_convoys were reading invalid engine
# tokens and returned a silent 0 for the whole of v4, which also forced
# nav_port_pct - and every quarterly nav_port_pct_hist sample - to a hard-coded 0.
# The metric SET is unchanged; the bump exists so a save can be told apart:
# wa_tlm_version = 4 means nav_screens / nav_port_pct / nav_port_pct_hist are
# artefacts and must not be scored; = 5 means they are measurements.
# v6 (2026-08-13): adds the standing WA_TLM_post_* family - offensive-posture level-1
# exchange-rate observations, written per (country, enemy, week) at the posture calculus
# in WA_AI_MILITARY_posture_effects.txt, NOT by the monthly sampler below. Additive: no
# existing metric changes meaning, so v5 readings stay valid. A save at wa_tlm_version < 6
# simply lacks the family - score it NOT CHECKED, never FAILED.
# v7 (2026-08-14, R41): adds WA_TLM_r64_csubs, the cruiser-submarine hull count, written by the
# monthly naval sampler under the existing nav_* gate and stamped by nav_last_t. Additive: no
# existing metric changes meaning, so v5/v6 readings stay valid. A save at wa_tlm_version < 7
# simply lacks the metric - score it NOT CHECKED, never FAILED.
# v8 (2026-08-14, Fix 51 / R8): adds the WA_TLM_r8_uk_air_* probe family - the south-first
# UK air-base ordering probe, written at the queue site in WA_AI_uk_air_queue_site
# (WA_AI_CONSTRUCTION_PRIORITY_strategies.txt) on the same verified-effect gate as
# wa_ai_uk_air_dbg_started, NOT by the monthly sampler below. Additive: no existing metric
# changes meaning, so v5/v6/v7 readings stay valid. A save at wa_tlm_version < 8 simply
# lacks the family - score it NOT CHECKED, never FAILED.
# v9 (2026-08-14, R43): adds WA_TLM_nav_cv_f / _n / _hulls - deployed carrier fighters,
# deployed carrier naval bombers and the carrier-hull aggregate, written by the monthly
# naval sampler under the existing nav_* gate and stamped by nav_last_t. They are the three
# quantities Fix 66's saturation gate compares, sampled so a save can tell "the gate's token
# read 0 and the brake was never live" apart from "the brake armed". Additive: no existing
# metric changes meaning, so v5-v8 readings stay valid. A save at wa_tlm_version < 9 simply
# lacks the metrics - score it NOT CHECKED, never FAILED.
# v10 (2026-08-14, R44): adds the WA_TLM_r44_freeze_* probe family - scripted-landing invasion
# freeze stamps, written at the marker site (WA_AI_LANDING_stamp_freeze_west / _east,
# WA_AI_LANDING_effects.txt) on the flag write itself, NOT by the monthly sampler below. The
# west/east split is the metric that answers whether a European landing would have frozen the
# Pacific. Additive: no existing metric changes meaning, so v5-v9 readings stay valid. A save at
# wa_tlm_version < 10 simply lacks the family - score it NOT CHECKED, never FAILED.
# v11 (2026-08-14, R46): adds the WA_TLM_r74_ally_rail_* probe family - coalition logistics
# routes. Written at the route-accept site in WA_AI_PC_railway_land_consider_frontline
# (WA_AI_CONSTRUCTION_PRIORITY_railway_strategies.txt), NOT by the monthly sampler: _routes_n
# counts every land-war route accepted, _ally_n only those whose target state is controlled by
# neither ROOT nor a subject of ROOT - i.e. the routes that were structurally impossible before
# Fix 74. The pair is what discriminates "the ally leg fired" from "the country queued rail at
# all"; a build where _routes_n climbs and _ally_n stays 0 means the selector widened but no
# ally frontline ever qualified. Additive: no existing metric changes meaning, so v5-v10
# readings stay valid. A save at wa_tlm_version < 11 simply lacks the family - score it
# NOT CHECKED, never FAILED.
# v12 (2026-08-14, Fix 79 / R31): adds WA_TLM_r31_lrvar_t - the clock at which SOV's
# sov_armor.980 (events/WA_AI_SOV.txt) INVOKED create_equipment_variant for the long-range
# La-5FN. Written at the event site, NOT by the monthly sampler. It is an invocation stamp,
# not a success stamp - create_equipment_variant returns nothing - so it is only meaningful
# READ AGAINST the equipments={} registry: 0 + no registry entry = the event never fired;
# > 0 + no registry entry = the effect was rejected by the engine. 0 is unambiguous as
# "never" because the gating tech (sov_fighter_multirole_ad_tech_7) is a 1943 tech.
# Additive: no existing metric changes meaning, so v5-v11 readings stay valid. A save at
# wa_tlm_version < 12 simply lacks the metric - score it NOT CHECKED, never FAILED.
# v13 (2026-08-14, Fix 76 / R48) [RETIRED 2026-08-16 with the lane - inits removed, names free]: added the WA_TLM_r48_prebuild_synth_* probe family -
# synthetic refineries queued by the PROACTIVE rubber lane, i.e. before the country is in
# a rubber deficit at all. ONE write site: the WA_AI_C.10 refinery branch
# (events/WA_AI_construction.txt), counting VERIFIED effect only (break = 1 after
# WA_AI_queue_REF). NOT written by the monthly sampler. A second write site in
# WA_AI_build_refinery_resource_shortage_rubber was prototyped and removed before shipping
# for want of a measurable beneficiary - reason recorded at that call site - so this counter
# is unambiguous: every increment is one C.10 pre-build. Read it against savegame.py
# `buildings <TAG> --match refinery`: n > 0 with the
# park still at 0 means the queue accepted the project and construction has not finished.
# Additive: no existing metric changes meaning, so v5-v12 readings stay valid. A save at
# wa_tlm_version < 13 simply lacks the family - score it NOT CHECKED, never FAILED.
# v14 (2026-08-14): adds the standing WA_TLM_pc_* family - priority-construction health.
# Two halves. (a) A TERMINATION LEDGER: every way a project can leave the queue now has a
# counter at its own decision site - built / refused / swept / stale-path / orphaned /
# lost-with-the-state / peace-purged, alongside the pre-existing pc_aging_reval_cancels - so
# departures = the sum of those eight and "the queue shrank by 56 projects" stops being an
# unattributable event. It was one: on campaign be18f9c7 GER's railway queue fell 80 -> 24 -> 2
# across 1944.6-1945.2 while the only two counters that existed moved by 14 combined.
# (b) ALLOCATION gauges, monthly: the engine's
# num_of_civilian_factories_available_for_projects is not serialized into a savegame at all,
# so "what share of the pool PC was ALLOWED to touch did it take" - a different and more
# diagnostic number than its share of total civ industry, which a save can approximate from
# state building levels - was not recoverable by any means. (c) WA_TLM_pc_queued_t, a
# per-slot queue-entry stamp, because the queue records no entry time and the field that
# looks like one (WA_AI_PC_stall_weeks) resets every time a project is funded. Additive: no existing metric
# changes meaning, so v5-v13 readings stay valid. A save at wa_tlm_version < 14 simply lacks
# the family - score it NOT CHECKED, never FAILED, and fall back to `savegame.py pc TAG
# FILE...`, which reads the queue itself and needs no instrumentation.
# v15 (2026-08-14, Fix 78 / R8): adds WA_TLM_r8_air_lane_grants / _last_t - the air-basing
# reservation lane in WA_AI_PC_assign_factories (WA_AI_CONSTRUCTION_PRIORITY_core.txt),
# counting the weeks the lane actually assigned >= 1 factory to a band-300 air-base project
# while WA_AI_PC_air_basing_reserve stood. Written at the grant site, chain-latched exactly
# like pc_aging_grants, NOT by the monthly sampler. It exists because the snapshot gauge
# wa_ai_pc_air_factories_assigned under-samples at monthly cadence - be18f9c7 read ENG 0 in
# 20 of 30 months while intermittent funding weeks were invisible between saves; the counter
# makes funded-weeks cumulative and therefore un-missable. Additive: no existing metric
# changes meaning, so v5-v14 readings stay valid. A save at wa_tlm_version < 15 simply lacks
# the pair - score it NOT CHECKED, never FAILED.
# v16 (2026-08-15, Fix 83 / R51): adds WA_TLM_r51_local_hold_n / _first_t / _last_t - level-1
# posture verdicts that ONLY the new front-local hold band delivered (local count between
# LOCAL_RATIO_HOLD and LOCAL_RATIO with an execute entry already held, and no other level-1
# route open). Written at the level-1 site in WA_AI_MILITARY_update_posture
# (WA_AI_MILITARY_posture_effects.txt), NOT by the monthly sampler. VERIFIED effect: without
# Fix 83 each counted observation would have read posture 0. It exists because the D-Day
# rollback on af003548 was invisible to every prior metric - posture flipped 1 -> 0 -> 1 with
# the equipment ratio at 0.93+ and the air veto silent - so "did the hold band ever bite" is
# unanswerable from the posture_vs_* snapshots alone. Additive: no existing metric changes
# meaning, so v5-v15 readings stay valid. A save at wa_tlm_version < 16 simply lacks the
# family - score it NOT CHECKED, never FAILED.
# v17 also (2026-08-16, Fix 85 / R52; the v17 bump itself is Fix 88's): adds WA_TLM_r52_thair_front_n / _first_t / _last_t -
# theatre air-base project STARTS made under the ground-committed rule in
# WA_AI_build_theatre_air_bases (the ladder restricted to deficit theatres where ROOT's own
# divisions stand). Written at the verified start site (queue grew), NOT by the monthly
# sampler. It exists because af003548's dbg_started froze for 8 months after D-Day on both
# western majors while the builder ran every pulse - the legacy dbg family says "nothing
# started", this says whether the new rule was the thing that started something. Additive;
# a save at wa_tlm_version < 17 lacks them - score NOT CHECKED, never FAILED.
# v17 (2026-08-16, Fix 81 cut 3 + Fix 88 / R49, R53): adds the STANDING family WA_TLM_sq_* (sq =
# standard construction queue, events/WA_AI_construction.txt via WA_AI_queue_<X> / WA_AI_add_<X>).
# The save shows the engine queue (production/general_lines) and the per-state sums
# (wa_ai_committed_<x>) but not HOW an add was placed: which selection tier (breadth A / wrap B /
# over-depth C / old-behaviour fallback D), how wide K was, whether the TTL rebase or the
# control-change reset ever fired. Counters at the write sites (adds_n / adds_by_type^i /
# tier_a..d_n / rebase_down_n / ctrl_reset_n / k_max, first_t / last_t) plus a monthly gauge
# sq_k. Standing under 3.8 criterion 3 (system health of a queue every AI country runs) and
# criterion 2 (the R49/R53 local scorings each needed a bespoke general_lines join). Additive; a
# save at wa_tlm_version < 17 lacks the family - score NOT CHECKED, never FAILED.
# v17 also (2026-08-16, Fix 87 / R54): adds WA_TLM_r54_air_lane2_grants / _first_t / _last_t
# (weeks the SECOND air-lane slot funded >= 1 factory). Written at the grant site in
# WA_AI_PC_assign_factories (WA_AI_CONSTRUCTION_PRIORITY_core.txt), latched per pass like
# r8_air_lane_grants, NOT by the monthly sampler. The WA_TLM_r54_air_headroom_* family that
# shipped beside it the same day was REMOVED with P2 the same day (v17 local probe: it drew on
		if = { limit = { has_army_size = { size > 319 type = armor } } set_temp_variable = { _tlm_armor_ = 320 } }
		set_variable = { WA_TLM_comp_armor = _tlm_armor_ }

		# tlm: comp_mech - banded gauge - consumer: R6 (standing)
		set_temp_variable = { _tlm_mech_ = 0 }
		if = { limit = { has_army_size = { size > 4 type = mechanized } } set_temp_variable = { _tlm_mech_ = 5 } }
		if = { limit = { has_army_size = { size > 9 type = mechanized } } set_temp_variable = { _tlm_mech_ = 10 } }
		if = { limit = { has_army_size = { size > 14 type = mechanized } } set_temp_variable = { _tlm_mech_ = 15 } }
		if = { limit = { has_army_size = { size > 19 type = mechanized } } set_temp_variable = { _tlm_mech_ = 20 } }
		if = { limit = { has_army_size = { size > 29 type = mechanized } } set_temp_variable = { _tlm_mech_ = 30 } }
		if = { limit = { has_army_size = { size > 39 type = mechanized } } set_temp_variable = { _tlm_mech_ = 40 } }
		if = { limit = { has_army_size = { size > 59 type = mechanized } } set_temp_variable = { _tlm_mech_ = 60 } }
		if = { limit = { has_army_size = { size > 79 type = mechanized } } set_temp_variable = { _tlm_mech_ = 80 } }
		if = { limit = { has_army_size = { size > 119 type = mechanized } } set_temp_variable = { _tlm_mech_ = 120 } }
		if = { limit = { has_army_size = { size > 159 type = mechanized } } set_temp_variable = { _tlm_mech_ = 160 } }
		if = { limit = { has_army_size = { size > 239 type = mechanized } } set_temp_variable = { _tlm_mech_ = 240 } }
		if = { limit = { has_army_size = { size > 319 type = mechanized } } set_temp_variable = { _tlm_mech_ = 320 } }
		set_variable = { WA_TLM_comp_mech = _tlm_mech_ }

		# tlm: comp_armor_mech_pct - derived gauge, 100 * (armor + mech) / total - consumer: R6 (standing)
		set_temp_variable = { _tlm_am_ = _tlm_armor_ }
		add_to_temp_variable = { _tlm_am_ = _tlm_mech_ }
		multiply_temp_variable = { _tlm_am_ = 100 }
		if = { limit = { check_variable = { WA_TLM_comp_div_total > 0 } }
			divide_temp_variable = { _tlm_am_ = WA_TLM_comp_div_total }
		}
		else = {
			set_temp_variable = { _tlm_am_ = 0 }
		}
		set_variable = { WA_TLM_comp_armor_mech_pct = _tlm_am_ }

		# Quarterly ring buffer, shared time axis, depth 44 (= 11 game-years).
		# Push value and axis on the SAME tick or every later pairing shifts (doc 4, risk ii).
		set_temp_variable = { _tlm_q_ = global.WA_TLM_clock }
		modulo_temp_variable = { _tlm_q_ = 3 }
		if = { limit = { check_variable = { _tlm_q_ = 0 } }
			add_to_array = { array = WA_TLM_hist_t value = global.WA_TLM_clock }
			add_to_array = { array = WA_TLM_comp_armor_mech_pct_hist value = WA_TLM_comp_armor_mech_pct }
			if = { limit = { check_variable = { WA_TLM_hist_t^num > 44 } }
				remove_from_array = { array = WA_TLM_hist_t index = 0 }
				remove_from_array = { array = WA_TLM_comp_armor_mech_pct_hist index = 0 }
			}
		}
	}
}

############################################################################################################
#	Naval / convoy-war sample (fills the R36 gap).
#
#	What this can and cannot see. A task force's MISSION is not exposed to script -
#	no trigger reads it - so "how many escorts are actually escorting" is only
#	answerable from the save (`savegame.py navy TAG FILE...`, which brace-parses
#	units -> fleet -> task_force -> mission). This sampler therefore covers the two
#	things the save does NOT hand over cheaply:
#	  (a) the OUTCOME of escorting - engine-computed convoy threat, the convoy-loss
#	      war-support malus, and cumulative convoy kills; none of these are stored in
#	      a readable form in the save;
#	  (b) an INDEPENDENT reading of "the escorts are sitting in port", via
#	      ships_in_state_ports, which does not depend on the empirically-derived
#	      mission-id map the `navy` command relies on. If the two disagree, the
#	      mission map is what is wrong.
#
#	Scope: country, is_ai gated by the caller. Cheap gauges run for anyone with a
#	hull; the per-state port ladder is gated to the six naval majors (doc 3.4).
############################################################################################################
WA_TLM_sample_navy = {
	if = { limit = { has_navy_size = { size > 0 } }

		# tlm: nav_ships / nav_screens / nav_subs / nav_convoys - gauges, any AI navy
		# - consumer: R36 (standing).
		#
		# num_ships_with_type@ takes a SUB-UNIT DEF TYPE or one of the four engine
		# aggregates carrier / capital / screen / submarine (dynamic_variables_
		# documentation.md). It does NOT take `screen_ship` - that is the sub-unit
		# CATEGORY name from common/units/ship_*.txt - and `convoy` is not a ship at
		# all (convoys are equipment; there is no common/units/ship_convoy.txt).
		# Both wrong tokens returned a silent 0 on every country through v4, which
		# also forced nav_port_pct and its whole ring buffer to the else = 0 branch.
		# Verified in-save on campaign 02bd4445: @submarine and num_ships are exact
		# to the hull, @screen_ship and @convoy read 0 on ENG/USA/GER/JAP.
		#
		# nav_screens is summed from the three concrete hull types rather than the
		# @screen aggregate on purpose: destroyer + frigate + light_cruiser is the
		# exact set carrying `type = screen_ship` in this mod, and it is also what
		# savegame.py's `navy` command counts as `screens=` (_NAVAL_SCREENS), so
		# R36's "nav_screens must equal the command's screens= exactly" cross-check
		# stays an identity instead of depending on an engine aggregate's membership.
		set_variable = { WA_TLM_nav_ships = num_ships }
		set_variable = { WA_TLM_nav_screens = num_ships_with_type@destroyer }
		add_to_variable = { WA_TLM_nav_screens = num_ships_with_type@frigate }
		add_to_variable = { WA_TLM_nav_screens = num_ships_with_type@light_cruiser }
		set_variable = { WA_TLM_nav_subs = num_ships_with_type@submarine }

		# tlm: r64_csubs - gauge, any AI with a hull - consumer: R41 (Fix 64, SOV routed from the
		# naval_submarine role to the cruiser_submarine role). Read against WA_TLM_nav_subs, which
		# is the other half of the same question: the fix passes when SOV's csubs climb while its
		# subs stay flat at the 1936 OOB.
		# `cruiser_submarine` is a sub-unit def type (common/units/ship_cruiser_submarine.txt) and
		# is listed as a legal num_ships_with_type@ target in doc 5.
		# SETTLED 2026-08-14 on campaign be18f9c7: nav_subs above IS inclusive of these hulls, so
		# this metric is a SHARE of nav_subs, not an independent series. Both sub-unit defs carry
		# `type = { submarine }` and `submarine` is simultaneously a def name and one of the four
		# engine aggregates - the aggregate wins. Measured against hull-resolved fleets: SOV
		# nav_subs 101 = 93 cruiser + 8 plain, GER 18 = 14 + 4, r64_csubs matching the cruiser
		# count exactly in both. Plain hulls = nav_subs - r64_csubs; never read nav_subs as the
		# plain-boat count.
		# SECOND SIGNAL (doc 7.5), and it is free: GER has been routed to the cruiser_submarine
		# role since before this fix, so GER is the built-in control. GER > 0 with SOV = 0 means
		# the token is fine and the fix failed; BOTH 0 means the token is bad and neither reading
		# may be scored - the v4 nav_screens failure mode.
		set_variable = { WA_TLM_r64_csubs = num_ships_with_type@cruiser_submarine }

		# tlm: nav_cv_f / nav_cv_n / nav_cv_hulls - gauges, any AI with a hull - consumer:
		# R43 (Fix 66, the carrier-plane saturation brake). These are the EXACT three
		# quantities Fix 66's gate compares, sampled at the same values the gate sees, and
		# they exist to settle one question the outcome alone cannot answer.
		#
		# Fix 66 fails SAFE: an unresolvable token reads 0, 0 never exceeds a bar, the brake
		# never trips and behaviour is unchanged - which is indistinguishable from "the brake
		# armed and the AI over-built anyway" if you only look at the plane counts. These
		# three separate the cases outright:
		#   nav_cv_f = nav_cv_n = 0 on a carrier major in a war year  -> the token is bad,
		#     the brake was never live, and NOTHING about Fix 66 may be scored (this is the
		#     v4 nav_screens failure mode repeating, on the same class of token).
		#   nav_cv_f / _n populated                                   -> the gate saw real
		#     numbers; compare them against the bars for nav_cv_hulls to say whether the
		#     brake SHOULD have tripped, then read the production lines to say whether it did.
		# nav_cv_hulls is also the independent check on the hull banding: it is the same
		# `type = carrier` aggregate the gate bands on. SETTLED 2026-08-14 on campaign be18f9c7 -
		# the aggregate DOES count light carriers: JAP 21 = 16 fleet + 5 light, ENG 20 = 18 + 2,
		# USA 52 = 52 + 0. So a light deck bands at the weight of a fleet deck and the per-hull
		# bars run loose for a light-heavy fleet - it under-brakes, which is the safe direction.
		# The plane tokens are archetype-spelled, the idiom already live at
		# common/decisions/ITA.txt:957 on this very archetype. UNVERIFIED nonetheless.
		set_variable = { WA_TLM_nav_cv_f = num_deployed_planes_with_type@cv_small_fighter_airframe }
		set_variable = { WA_TLM_nav_cv_n = num_deployed_planes_with_type@cv_small_naval_bomber_airframe }
		set_variable = { WA_TLM_nav_cv_hulls = num_ships_with_type@carrier }
		# convoy is an equipment archetype, so it is read with num_equipment@, the
		# idiom used for every other archetype in this repo (WA_AI_DIVISION_CREATOR_
		# effects.txt, 100_wa_on_actions.txt). UNVERIFIED IN-GAME until the F9 boot
		# check below - if it reads 0 on ENG in a war year while nav_ships is
		# non-zero, the token filter failed again and the metric must be dropped,
		# not scored. Same discipline as the composition ladder's boot-check note.
		set_variable = { WA_TLM_nav_convoys = num_equipment@convoy }

		# tlm: nav_conv_threat / nav_conv_ws - gauges, any AI navy - consumer: R36
		# (standing). Both tokens ARE valid variable reads (dynamic_variables_
		# documentation.md lists both, auto-generated from the same-named triggers);
		# both engine values are 0-1, stored x100 so the save shows integers-ish.
		# conv_threat = how dangerous our convoy routes are.
		# conv_ws = the war-support malus our sunk convoys have already cost us.
		# READING NOTE for conv_ws, which read 0 on all four majors on 02bd4445
		# after 11 500 sinkings: that is a REAL zero, not a bad token. The engine
		# penalty is a rate, not a lifetime tally - it accrues at most
		# CONVOYS_BEING_RAIDED_WAR_SUPPORT_PENALTY_SCALE / WEEKLY (-0.01) per week
		# from convoys being raided RIGHT NOW and decays 0.025/week
		# (05_defines.lua:134-137), capped at -0.3 total. Observable range is
		# therefore 0-30 in this metric's units, and it returns to ~0 within a
		# couple of months of the raiding stopping. Cumulative losses are not
		# visible here; use nav_conv_killed (the raider side) and the save's
		# convoy efficiency instead.
		set_variable = { WA_TLM_nav_conv_threat = convoy_threat }
		multiply_variable = { WA_TLM_nav_conv_threat = 100 }
		set_variable = { WA_TLM_nav_conv_ws = has_convoys_war_support }
		multiply_variable = { WA_TLM_nav_conv_ws = 100 }

		# tlm: nav_conv_killed - gauge (engine-side cumulative), any AI navy -
		# consumer: R36 (standing). Convoys THIS country destroyed: the raider side
		# of the same ledger, so an escort failure can be read from both ends.
		set_variable = { WA_TLM_nav_conv_killed = convoys_destroyed }

		# tlm: nav_last_t - sample stamp (absence contract, doc 3.5). Written with the
		# widest gauge of the family, never inside the naval-major gate.
		set_variable = { WA_TLM_nav_last_t = global.WA_TLM_clock }

		if = { limit = { WA_AI_CONFIG_MILITARY_is_major_naval = yes }

			# tlm: nav_port_screens - banded gauge, naval majors - consumer: R36
			# (standing). Screens sitting in our own naval-base states, summed over
			# states with a per-state floor ladder (ships_in_state_ports is a trigger,
			# not a getter). Reads LOW by construction: a state holding 39 screens
			# books 20. That is the honest direction - it cannot manufacture an
			# idle-fleet problem that is not there.
			set_variable = { WA_TLM_nav_port_screens = 0 }
			every_owned_state = {
				limit = {
					is_coastal = yes
					naval_base > 0
					is_controlled_by = PREV
				}
				# Country scope; `state = PREV` then points back at the state, the
				# idiom vanilla uses in common/decisions/ITA.txt (human torpedo raid).
				PREV = {
					if = { limit = { ships_in_state_ports = { type = screen_ship size > 79 state = PREV } }
						add_to_variable = { WA_TLM_nav_port_screens = 80 }
					}
					else_if = { limit = { ships_in_state_ports = { type = screen_ship size > 39 state = PREV } }
						add_to_variable = { WA_TLM_nav_port_screens = 40 }
					}
					else_if = { limit = { ships_in_state_ports = { type = screen_ship size > 19 state = PREV } }
						add_to_variable = { WA_TLM_nav_port_screens = 20 }
					}
					else_if = { limit = { ships_in_state_ports = { type = screen_ship size > 9 state = PREV } }
						add_to_variable = { WA_TLM_nav_port_screens = 10 }
					}
					else_if = { limit = { ships_in_state_ports = { type = screen_ship size > 4 state = PREV } }
						add_to_variable = { WA_TLM_nav_port_screens = 5 }
					}
					else_if = { limit = { ships_in_state_ports = { type = screen_ship size > 0 state = PREV } }
						add_to_variable = { WA_TLM_nav_port_screens = 1 }
					}
				}
			}

			# tlm: nav_port_pct - derived gauge, 100 * port_screens / screens -
			# consumer: R36 (standing). This is THE headline number: what share of the
			# escort force is parked at home this month.
			set_temp_variable = { _tlm_pp_ = WA_TLM_nav_port_screens }
			multiply_temp_variable = { _tlm_pp_ = 100 }
			if = { limit = { check_variable = { WA_TLM_nav_screens > 0 } }
				divide_temp_variable = { _tlm_pp_ = WA_TLM_nav_screens }
			}
			else = {
				set_temp_variable = { _tlm_pp_ = 0 }
			}
			set_variable = { WA_TLM_nav_port_pct = _tlm_pp_ }

			# Quarterly ring buffer on its OWN axis. It must not share WA_TLM_hist_t:
			# that axis is pushed under WA_AI_CONFIG_is_major_country, a different
			# country set, and any gate mismatch desynchronises index i from the axis
			# for every series on it (doc 4, risk ii). Depth 44 = 11 game-years.
			set_temp_variable = { _tlm_nq_ = global.WA_TLM_clock }
			modulo_temp_variable = { _tlm_nq_ = 3 }
			if = { limit = { check_variable = { _tlm_nq_ = 0 } }
				add_to_array = { array = WA_TLM_nav_hist_t value = global.WA_TLM_clock }
				add_to_array = { array = WA_TLM_nav_port_pct_hist value = WA_TLM_nav_port_pct }
				if = { limit = { check_variable = { WA_TLM_nav_hist_t^num > 44 } }
					remove_from_array = { array = WA_TLM_nav_hist_t index = 0 }
					remove_from_array = { array = WA_TLM_nav_port_pct_hist index = 0 }
				}
			}
		}
	}
}

############################################################################################################
#	Standard-construction-queue sample (standing, family sq; Fix 88). One gauge: the breadth K the
#	queue functions would use this month = clamp(ceil((civs - PC-assigned) / MAX_CIV_FACTORIES_PER_LINE),
#	1, 20) - the same arithmetic as WA_AI_queue_breadth_prepare (queue_functions), duplicated here
#	because that effect writes a TEMP and telemetry must never be read by gameplay. If the two
#	constants there change, change them here (20 / 20).
#	Everything else in the family is a counter written at its event site (adders / selection /
#	on_state_control_changed) - see the v17 note at the top of this file.
WA_TLM_sample_sq = {
	if = { limit = { is_ai = yes }
		set_temp_variable = { _tlm_sq_k_ = num_of_civilian_factories }
		subtract_from_temp_variable = { _tlm_sq_k_ = WA_AI_PC_assigned_factories_total }
		divide_temp_variable = { _tlm_sq_k_ = 20 }
		clamp_temp_variable = { var = _tlm_sq_k_ min = 1 max = 20 }
		set_variable = { WA_TLM_sq_k = _tlm_sq_k_ }
	}
}
